const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
// [west] belief_state=130 -> (belief_state'=222);
// [north] belief_state=130 -> (belief_state'=215);
// [south] belief_state=130 -> (belief_state'=214);
// [east] belief_state=131 -> (belief_state'=251);
// [west] belief_state=131 -> (belief_state'=223);
// [north] belief_state=131 -> (belief_state'=216);
// [south] belief_state=131 -> (belief_state'=215);
// [east] belief_state=132 -> (belief_state'=252);
// [west] belief_state=132 -> (belief_state'=224);
// [north] belief_state=132 -> (belief_state'=217);
// [south] belief_state=132 -> (belief_state'=216);
// [east] belief_state=133 -> (belief_state'=253);
// [west] belief_state=133 -> (belief_state'=225);
// [north] belief_state=133 -> (belief_state'=219);
// [south] belief_state=133 -> (belief_state'=218);
// [east] belief_state=134 -> (belief_state'=254);
// [west] belief_state=134 -> (belief_state'=226);
// [north] belief_state=134 -> (belief_state'=220);
// [south] belief_state=134 -> (belief_state'=219);
// [east] belief_state=135 -> (belief_state'=255);
// [west] belief_state=135 -> (belief_state'=227);
// [north] belief_state=135 -> (belief_state'=221);
// [south] belief_state=135 -> (belief_state'=220);
// [east] belief_state=136 -> (belief_state'=256);
// [west] belief_state=136 -> (belief_state'=228);
// [north] belief_state=136 -> (belief_state'=222);
// [south] belief_state=136 -> (belief_state'=221);
// [east] belief_state=137 -> (belief_state'=257);
// [west] belief_state=137 -> (belief_state'=229);
// [north] belief_state=137 -> (belief_state'=223);
// [south] belief_state=137 -> (belief_state'=222);
// [east] belief_state=138 -> (belief_state'=258);
// [west] belief_state=138 -> (belief_state'=230);
// [north] belief_state=138 -> (belief_state'=224);
// [south] belief_state=138 -> (belief_state'=223);
// [east] belief_state=139 -> (belief_state'=259);
// [west] belief_state=139 -> (belief_state'=231);
// [north] belief_state=139 -> (belief_state'=226);
// [south] belief_state=139 -> (belief_state'=225);
// [east] belief_state=140 -> (belief_state'=260);
// [west] belief_state=140 -> (belief_state'=232);
// [north] belief_state=140 -> (belief_state'=227);
// [south] belief_state=140 -> (belief_state'=226);
// [east] belief_state=141 -> (belief_state'=261);
// [west] belief_state=141 -> (belief_state'=233);
// [north] belief_state=141 -> (belief_state'=228);
// [south] belief_state=141 -> (belief_state'=227);
// [east] belief_state=142 -> (belief_state'=262);
// [west] belief_state=142 -> (belief_state'=234);
// [north] belief_state=142 -> (belief_state'=229);
// [south] belief_state=142 -> (belief_state'=228);
// [east] belief_state=143 -> (belief_state'=263);
// [west] belief_state=143 -> (belief_state'=235);
// [north] belief_state=143 -> (belief_state'=230);
// [south] belief_state=143 -> (belief_state'=229);
// [east] belief_state=144 -> (belief_state'=264);
// [west] belief_state=144 -> (belief_state'=236);
// [north] belief_state=144 -> (belief_state'=232);
// [south] belief_state=144 -> (belief_state'=231);
// [east] belief_state=145 -> (belief_state'=265);
// [west] belief_state=145 -> (belief_state'=237);
// [north] belief_state=145 -> (belief_state'=233);
// [south] belief_state=145 -> (belief_state'=232);
// [east] belief_state=146 -> (belief_state'=266);
// [west] belief_state=146 -> (belief_state'=238);
// [north] belief_state=146 -> (belief_state'=234);
// [south] belief_state=146 -> (belief_state'=233);
// [east] belief_state=147 -> (belief_state'=267);
// [west] belief_state=147 -> (belief_state'=239);
// [north] belief_state=147 -> (belief_state'=235);
// [south] belief_state=147 -> (belief_state'=234);
// [east] belief_state=148 -> (belief_state'=268);
// [west] belief_state=148 -> (belief_state'=240);
// [north] belief_state=148 -> (belief_state'=237);
// [south] belief_state=148 -> (belief_state'=236);
// [east] belief_state=149 -> (belief_state'=269);
// [west] belief_state=149 -> (belief_state'=241);
// [north] belief_state=149 -> (belief_state'=238);
// [south] belief_state=149 -> (belief_state'=237);
// [east] belief_state=150 -> (belief_state'=270);
// [west] belief_state=150 -> (belief_state'=242);
// [north] belief_state=150 -> (belief_state'=239);
// [south] belief_state=150 -> (belief_state'=238);
// [east] belief_state=151 -> (belief_state'=271);
// [west] belief_state=151 -> (belief_state'=243);
// [north] belief_state=151 -> (belief_state'=241);
// [south] belief_state=151 -> (belief_state'=240);
// [east] belief_state=152 -> (belief_state'=272);
// [west] belief_state=152 -> (belief_state'=244);
// [north] belief_state=152 -> (belief_state'=242);
// [south] belief_state=152 -> (belief_state'=241);
// [east] belief_state=153 -> (belief_state'=273);
// [west] belief_state=153 -> (belief_state'=245);
// [north] belief_state=153 -> (belief_state'=244);
// [south] belief_state=153 -> (belief_state'=243);
// [east] belief_state=154 -> (belief_state'=274);
// [west] belief_state=154 -> (belief_state'=253);
// [north] belief_state=154 -> (belief_state'=247);
// [south] belief_state=154 -> (belief_state'=246);
// [east] belief_state=155 -> (belief_state'=275);
// [west] belief_state=155 -> (belief_state'=254);
// [north] belief_state=155 -> (belief_state'=248);
// [south] belief_state=155 -> (belief_state'=247);
// [east] belief_state=156 -> (belief_state'=276);
// [west] belief_state=156 -> (belief_state'=255);
// [north] belief_state=156 -> (belief_state'=249);
// [south] belief_state=156 -> (belief_state'=248);
// [east] belief_state=157 -> (belief_state'=277);
// [west] belief_state=157 -> (belief_state'=256);
// [north] belief_state=157 -> (belief_state'=250);
// [south] belief_state=157 -> (belief_state'=249);
// [east] belief_state=158 -> (belief_state'=278);
// [west] belief_state=158 -> (belief_state'=257);
// [north] belief_state=158 -> (belief_state'=251);
// [south] belief_state=158 -> (belief_state'=250);
// [east] belief_state=159 -> (belief_state'=279);
// [west] belief_state=159 -> (belief_state'=258);
// [north] belief_state=159 -> (belief_state'=252);
// [south] belief_state=159 -> (belief_state'=251);
// [east] belief_state=160 -> (belief_state'=280);
// [west] belief_state=160 -> (belief_state'=259);
// [north] belief_state=160 -> (belief_state'=254);
// [south] belief_state=160 -> (belief_state'=253);
// [east] belief_state=161 -> (belief_state'=281);
// [west] belief_state=161 -> (belief_state'=260);
// [north] belief_state=161 -> (belief_state'=255);
// [south] belief_state=161 -> (belief_state'=254);
// [east] belief_state=162 -> (belief_state'=282);
// [west] belief_state=162 -> (belief_state'=261);
// [north] belief_state=162 -> (belief_state'=256);
// [south] belief_state=162 -> (belief_state'=255);
// [east] belief_state=163 -> (belief_state'=283);
// [west] belief_state=163 -> (belief_state'=262);
// [north] belief_state=163 -> (belief_state'=257);
// [south] belief_state=163 -> (belief_state'=256);
// [east] belief_state=164 -> (belief_state'=284);
// [west] belief_state=164 -> (belief_state'=263);
// [north] belief_state=164 -> (belief_state'=258);
// [south] belief_state=164 -> (belief_state'=257);
// [east] belief_state=165 -> (belief_state'=285);
// [west] belief_state=165 -> (belief_state'=264);
// [north] belief_state=165 -> (belief_state'=260);
// [south] belief_state=165 -> (belief_state'=259);
// [east] belief_state=166 -> (belief_state'=286);
// [west] belief_state=166 -> (belief_state'=265);
// [north] belief_state=166 -> (belief_state'=261);
// [south] belief_state=166 -> (belief_state'=260);
// [east] belief_state=167 -> (belief_state'=287);
// [west] belief_state=167 -> (belief_state'=266);
// [north] belief_state=167 -> (belief_state'=262);
// [south] belief_state=167 -> (belief_state'=261);
// [east] belief_state=168 -> (belief_state'=288);
// [west] belief_state=168 -> (belief_state'=267);
// [north] belief_state=168 -> (belief_state'=263);
// [south] belief_state=168 -> (belief_state'=262);
// [east] belief_state=169 -> (belief_state'=289);
// [west] belief_state=169 -> (belief_state'=268);
// [north] belief_state=169 -> (belief_state'=265);
// [south] belief_state=169 -> (belief_state'=264);
// [east] belief_state=170 -> (belief_state'=290);
// [west] belief_state=170 -> (belief_state'=269);
// [north] belief_state=170 -> (belief_state'=266);
// [south] belief_state=170 -> (belief_state'=265);
// [east] belief_state=171 -> (belief_state'=291);
// [west] belief_state=171 -> (belief_state'=270);
// [north] belief_state=171 -> (belief_state'=267);
// [south] belief_state=171 -> (belief_state'=266);
// [east] belief_state=172 -> (belief_state'=292);
// [west] belief_state=172 -> (belief_state'=271);
// [north] belief_state=172 -> (belief_state'=269);
// [south] belief_state=172 -> (belief_state'=268);
// [east] belief_state=173 -> (belief_state'=293);
// [west] belief_state=173 -> (belief_state'=272);
// [north] belief_state=173 -> (belief_state'=270);
// [south] belief_state=173 -> (belief_state'=269);
// [east] belief_state=174 -> (belief_state'=294);
// [west] belief_state=174 -> (belief_state'=273);
// [north] belief_state=174 -> (belief_state'=272);
// [south] belief_state=174 -> (belief_state'=271);
// [east] belief_state=175 -> (belief_state'=295);
// [west] belief_state=175 -> (belief_state'=280);
// [north] belief_state=175 -> (belief_state'=275);
// [south] belief_state=175 -> (belief_state'=274);
// [east] belief_state=176 -> (belief_state'=296);
// [west] belief_state=176 -> (belief_state'=281);
// [north] belief_state=176 -> (belief_state'=276);
// [south] belief_state=176 -> (belief_state'=275);
// [east] belief_state=177 -> (belief_state'=297);
// [west] belief_state=177 -> (belief_state'=282);
// [north] belief_state=177 -> (belief_state'=277);
// [south] belief_state=177 -> (belief_state'=276);
// [east] belief_state=178 -> (belief_state'=298);
// [west] belief_state=178 -> (belief_state'=283);
// [north] belief_state=178 -> (belief_state'=278);
// [south] belief_state=178 -> (belief_state'=277);
// [east] belief_state=179 -> (belief_state'=299);
// [west] belief_state=179 -> (belief_state'=284);
// [north] belief_state=179 -> (belief_state'=279);
// [south] belief_state=179 -> (belief_state'=278);
// [east] belief_state=180 -> (belief_state'=300);
// [west] belief_state=180 -> (belief_state'=285);
// [north] belief_state=180 -> (belief_state'=281);
// [south] belief_state=180 -> (belief_state'=280);
// [east] belief_state=181 -> (belief_state'=301);
// [west] belief_state=181 -> (belief_state'=286);
// [north] belief_state=181 -> (belief_state'=282);
// [south] belief_state=181 -> (belief_state'=281);
// [east] belief_state=182 -> (belief_state'=302);
// [west] belief_state=182 -> (belief_state'=287);
// [north] belief_state=182 -> (belief_state'=283);
// [south] belief_state=182 -> (belief_state'=282);
// [east] belief_state=183 -> (belief_state'=303);
// [west] belief_state=183 -> (belief_state'=288);
// [north] belief_state=183 -> (belief_state'=284);
// [south] belief_state=183 -> (belief_state'=283);
// [east] belief_state=184 -> (belief_state'=304);
// [west] belief_state=184 -> (belief_state'=289);
// [north] belief_state=184 -> (belief_state'=286);
// [south] belief_state=184 -> (belief_state'=285);
// [east] belief_state=185 -> (belief_state'=305);
// [west] belief_state=185 -> (belief_state'=290);
// [north] belief_state=185 -> (belief_state'=287);
// [south] belief_state=185 -> (belief_state'=286);
// [east] belief_state=186 -> (belief_state'=306);
// [west] belief_state=186 -> (belief_state'=291);
// [north] belief_state=186 -> (belief_state'=288);
// [south] belief_state=186 -> (belief_state'=287);
// [east] belief_state=187 -> (belief_state'=307);
// [west] belief_state=187 -> (belief_state'=292);
// [north] belief_state=187 -> (belief_state'=290);
// [south] belief_state=187 -> (belief_state'=289);
// [east] belief_state=188 -> (belief_state'=308);
// [west] belief_state=188 -> (belief_state'=293);
// [north] belief_state=188 -> (belief_state'=291);
// [south] belief_state=188 -> (belief_state'=290);
// [east] belief_state=189 -> (belief_state'=309);
// [west] belief_state=189 -> (belief_state'=294);
// [north] belief_state=189 -> (belief_state'=293);
// [south] belief_state=189 -> (belief_state'=292);
// [east] belief_state=190 -> (belief_state'=310);
// [west] belief_state=190 -> (belief_state'=300);
// [north] belief_state=190 -> (belief_state'=296);
// [south] belief_state=190 -> (belief_state'=295);
// [east] belief_state=191 -> (belief_state'=311);
// [west] belief_state=191 -> (belief_state'=301);
// [north] belief_state=191 -> (belief_state'=297);
// [south] belief_state=191 -> (belief_state'=296);
// [east] belief_state=192 -> (belief_state'=312);
// [west] belief_state=192 -> (belief_state'=302);
// [north] belief_state=192 -> (belief_state'=298);
// [south] belief_state=192 -> (belief_state'=297);
// [east] belief_state=193 -> (belief_state'=313);
// [west] belief_state=193 -> (belief_state'=303);
// [north] belief_state=193 -> (belief_state'=299);
// [south] belief_state=193 -> (belief_state'=298);
// [east] belief_state=194 -> (belief_state'=314);
// [west] belief_state=194 -> (belief_state'=304);
// [north] belief_state=194 -> (belief_state'=301);
// [south] belief_state=194 -> (belief_state'=300);
// [east] belief_state=195 -> (belief_state'=315);
// [west] belief_state=195 -> (belief_state'=305);
// [north] belief_state=195 -> (belief_state'=302);
// [south] belief_state=195 -> (belief_state'=301);
// [east] belief_state=196 -> (belief_state'=316);
// [west] belief_state=196 -> (belief_state'=306);
// [north] belief_state=196 -> (belief_state'=303);
// [south] belief_state=196 -> (belief_state'=302);
// [east] belief_state=197 -> (belief_state'=317);
// [west] belief_state=197 -> (belief_state'=307);
// [north] belief_state=197 -> (belief_state'=305);
// [south] belief_state=197 -> (belief_state'=304);
// [east] belief_state=198 -> (belief_state'=318);
// [west] belief_state=198 -> (belief_state'=308);
// [north] belief_state=198 -> (belief_state'=306);
// [south] belief_state=198 -> (belief_state'=305);
// [east] belief_state=199 -> (belief_state'=319);
// [west] belief_state=199 -> (belief_state'=309);
// [north] belief_state=199 -> (belief_state'=308);
// [south] belief_state=199 -> (belief_state'=307);
// [east] belief_state=200 -> (belief_state'=320);
// [west] belief_state=200 -> (belief_state'=314);
// [north] belief_state=200 -> (belief_state'=311);
// [south] belief_state=200 -> (belief_state'=310);
// [east] belief_state=201 -> (belief_state'=321);
// [west] belief_state=201 -> (belief_state'=315);
// [north] belief_state=201 -> (belief_state'=312);
// [south] belief_state=201 -> (belief_state'=311);
// [east] belief_state=202 -> (belief_state'=322);
// [west] belief_state=202 -> (belief_state'=316);
// [north] belief_state=202 -> (belief_state'=313);
// [south] belief_state=202 -> (belief_state'=312);
// [east] belief_state=203 -> (belief_state'=323);
// [west] belief_state=203 -> (belief_state'=317);
// [north] belief_state=203 -> (belief_state'=315);
// [south] belief_state=203 -> (belief_state'=314);
// [east] belief_state=204 -> (belief_state'=324);
// [west] belief_state=204 -> (belief_state'=318);
// [north] belief_state=204 -> (belief_state'=316);
// [south] belief_state=204 -> (belief_state'=315);
// [east] belief_state=205 -> (belief_state'=325);
// [west] belief_state=205 -> (belief_state'=319);
// [north] belief_state=205 -> (belief_state'=318);
// [south] belief_state=205 -> (belief_state'=317);
// [east] belief_state=206 -> (belief_state'=326);
// [west] belief_state=206 -> (belief_state'=323);
// [north] belief_state=206 -> (belief_state'=321);
// [south] belief_state=206 -> (belief_state'=320);
// [east] belief_state=207 -> (belief_state'=327);
// [west] belief_state=207 -> (belief_state'=324);
// [north] belief_state=207 -> (belief_state'=322);
// [south] belief_state=207 -> (belief_state'=321);
// [east] belief_state=208 -> (belief_state'=328);
// [west] belief_state=208 -> (belief_state'=325);
// [north] belief_state=208 -> (belief_state'=324);
// [south] belief_state=208 -> (belief_state'=323);
// [east] belief_state=209 -> (belief_state'=329);
// [west] belief_state=209 -> (belief_state'=328);
// [north] belief_state=209 -> (belief_state'=327);
// [south] belief_state=209 -> (belief_state'=326);
// [east] belief_state=210 -> (belief_state'=375);
// [west] belief_state=210 -> (belief_state'=339);
// [north] belief_state=210 -> (belief_state'=331);
// [south] belief_state=210 -> (belief_state'=330);
// [east] belief_state=211 -> (belief_state'=376);
// [west] belief_state=211 -> (belief_state'=340);
// [north] belief_state=211 -> (belief_state'=332);
// [south] belief_state=211 -> (belief_state'=331);
// [east] belief_state=212 -> (belief_state'=377);
// [west] belief_state=212 -> (belief_state'=341);
// [north] belief_state=212 -> (belief_state'=333);
// [south] belief_state=212 -> (belief_state'=332);
// [east] belief_state=213 -> (belief_state'=378);
// [west] belief_state=213 -> (belief_state'=342);
// [north] belief_state=213 -> (belief_state'=334);
// [south] belief_state=213 -> (belief_state'=333);
// [east] belief_state=214 -> (belief_state'=379);
// [west] belief_state=214 -> (belief_state'=343);
// [north] belief_state=214 -> (belief_state'=335);
// [south] belief_state=214 -> (belief_state'=334);
// [east] belief_state=215 -> (belief_state'=380);
// [west] belief_state=215 -> (belief_state'=344);
// [north] belief_state=215 -> (belief_state'=336);
// [south] belief_state=215 -> (belief_state'=335);
// [east] belief_state=216 -> (belief_state'=381);
// [west] belief_state=216 -> (belief_state'=345);
// [north] belief_state=216 -> (belief_state'=337);
// [south] belief_state=216 -> (belief_state'=336);
// [east] belief_state=217 -> (belief_state'=382);
// [west] belief_state=217 -> (belief_state'=346);
// [north] belief_state=217 -> (belief_state'=338);
// [south] belief_state=217 -> (belief_state'=337);
// [east] belief_state=218 -> (belief_state'=383);
// [west] belief_state=218 -> (belief_state'=347);
// [north] belief_state=218 -> (belief_state'=340);
// [south] belief_state=218 -> (belief_state'=339);
// [east] belief_state=219 -> (belief_state'=384);
// [west] belief_state=219 -> (belief_state'=348);
// [north] belief_state=219 -> (belief_state'=341);
// [south] belief_state=219 -> (belief_state'=340);
// [east] belief_state=220 -> (belief_state'=385);
// [west] belief_state=220 -> (belief_state'=349);
// [north] belief_state=220 -> (belief_state'=342);
// [south] belief_state=220 -> (belief_state'=341);
// [east] belief_state=221 -> (belief_state'=386);
// [west] belief_state=221 -> (belief_state'=350);
// [north] belief_state=221 -> (belief_state'=343);
// [south] belief_state=221 -> (belief_state'=342);
// [east] belief_state=222 -> (belief_state'=387);
// [west] belief_state=222 -> (belief_state'=351);
// [north] belief_state=222 -> (belief_state'=344);
// [south] belief_state=222 -> (belief_state'=343);
// [east] belief_state=223 -> (belief_state'=388);
// [west] belief_state=223 -> (belief_state'=352);
// [north] belief_state=223 -> (belief_state'=345);
// [south] belief_state=223 -> (belief_state'=344);
// [east] belief_state=224 -> (belief_state'=389);
// [west] belief_state=224 -> (belief_state'=353);
// [north] belief_state=224 -> (belief_state'=346);
// [south] belief_state=224 -> (belief_state'=345);
// [east] belief_state=225 -> (belief_state'=390);
// [west] belief_state=225 -> (belief_state'=354);
// [north] belief_state=225 -> (belief_state'=348);
// [south] belief_state=225 -> (belief_state'=347);
// [east] belief_state=226 -> (belief_state'=391);
// [west] belief_state=226 -> (belief_state'=355);
// [north] belief_state=226 -> (belief_state'=349);
// [south] belief_state=226 -> (belief_state'=348);
// [east] belief_state=227 -> (belief_state'=392);
// [west] belief_state=227 -> (belief_state'=356);
// [north] belief_state=227 -> (belief_state'=350);
// [south] belief_state=227 -> (belief_state'=349);
// [east] belief_state=228 -> (belief_state'=393);
// [west] belief_state=228 -> (belief_state'=357);
// [north] belief_state=228 -> (belief_state'=351);
// [south] belief_state=228 -> (belief_state'=350);
// [east] belief_state=229 -> (belief_state'=394);
// [west] belief_state=229 -> (belief_state'=358);
// [north] belief_state=229 -> (belief_state'=352);
// [south] belief_state=229 -> (belief_state'=351);
// [east] belief_state=230 -> (belief_state'=395);
// [west] belief_state=230 -> (belief_state'=359);
// [north] belief_state=230 -> (belief_state'=353);
// [south] belief_state=230 -> (belief_state'=352);
// [east] belief_state=231 -> (belief_state'=396);
// [west] belief_state=231 -> (belief_state'=360);
// [north] belief_state=231 -> (belief_state'=355);
// [south] belief_state=231 -> (belief_state'=354);
// [east] belief_state=232 -> (belief_state'=397);
// [west] belief_state=232 -> (belief_state'=361);
// [north] belief_state=232 -> (belief_state'=356);
// [south] belief_state=232 -> (belief_state'=355);
// [east] belief_state=233 -> (belief_state'=398);
// [west] belief_state=233 -> (belief_state'=362);
// [north] belief_state=233 -> (belief_state'=357);
// [south] belief_state=233 -> (belief_state'=356);
// [east] belief_state=234 -> (belief_state'=399);
// [west] belief_state=234 -> (belief_state'=363);
// [north] belief_state=234 -> (belief_state'=358);
// [south] belief_state=234 -> (belief_state'=357);
// [east] belief_state=235 -> (belief_state'=400);
// [west] belief_state=235 -> (belief_state'=364);
// [north] belief_state=235 -> (belief_state'=359);
// [south] belief_state=235 -> (belief_state'=358);
// [east] belief_state=236 -> (belief_state'=401);
// [west] belief_state=236 -> (belief_state'=365);
// [north] belief_state=236 -> (belief_state'=361);
// [south] belief_state=236 -> (belief_state'=360);
// [east] belief_state=237 -> (belief_state'=402);
// [west] belief_state=237 -> (belief_state'=366);
// [north] belief_state=237 -> (belief_state'=362);
// [south] belief_state=237 -> (belief_state'=361);
// [east] belief_state=238 -> (belief_state'=403);
// [west] belief_state=238 -> (belief_state'=367);
// [north] belief_state=238 -> (belief_state'=363);
// [south] belief_state=238 -> (belief_state'=362);
// [east] belief_state=239 -> (belief_state'=404);
// [west] belief_state=239 -> (belief_state'=368);
// [north] belief_state=239 -> (belief_state'=364);
// [south] belief_state=239 -> (belief_state'=363);
// [east] belief_state=240 -> (belief_state'=405);
// [west] belief_state=240 -> (belief_state'=369);
// [north] belief_state=240 -> (belief_state'=366);
// [south] belief_state=240 -> (belief_state'=365);
// [east] belief_state=241 -> (belief_state'=406);
// [west] belief_state=241 -> (belief_state'=370);
// [north] belief_state=241 -> (belief_state'=367);
// [south] belief_state=241 -> (belief_state'=366);
// [east] belief_state=242 -> (belief_state'=407);
// [west] belief_state=242 -> (belief_state'=371);
// [north] belief_state=242 -> (belief_state'=368);
// [south] belief_state=242 -> (belief_state'=367);
// [east] belief_state=243 -> (belief_state'=408);
// [west] belief_state=243 -> (belief_state'=372);
// [north] belief_state=243 -> (belief_state'=370);
// [south] belief_state=243 -> (belief_state'=369);
// [east] belief_state=244 -> (belief_state'=409);
// [west] belief_state=244 -> (belief_state'=373);
// [north] belief_state=244 -> (belief_state'=371);
// [south] belief_state=244 -> (belief_state'=370);
// [east] belief_state=245 -> (belief_state'=410);
// [west] belief_state=245 -> (belief_state'=374);
// [north] belief_state=245 -> (belief_state'=373);
// [south] belief_state=245 -> (belief_state'=372);
// [east] belief_state=246 -> (belief_state'=411);
// [west] belief_state=246 -> (belief_state'=383);
// [north] belief_state=246 -> (belief_state'=376);
// [south] belief_state=246 -> (belief_state'=375);
// [east] belief_state=247 -> (belief_state'=412);
// [west] belief_state=247 -> (belief_state'=384);
// [north] belief_state=247 -> (belief_state'=377);
// [south] belief_state=247 -> (belief_state'=376);
// [east] belief_state=248 -> (belief_state'=413);
// [west] belief_state=248 -> (belief_state'=385);
// [north] belief_state=248 -> (belief_state'=378);
// [south] belief_state=248 -> (belief_state'=377);
// [east] belief_state=249 -> (belief_state'=414);
// [west] belief_state=249 -> (belief_state'=386);
// [north] belief_state=249 -> (belief_state'=379);
// [south] belief_state=249 -> (belief_state'=378);
// [east] belief_state=250 -> (belief_state'=415);
// [west] belief_state=250 -> (belief_state'=387);
// [north] belief_state=250 -> (belief_state'=380);
// [south] belief_state=250 -> (belief_state'=379);
// [east] belief_state=251 -> (belief_state'=416);
// [west] belief_state=251 -> (belief_state'=388);
// [north] belief_state=251 -> (belief_state'=381);
// [south] belief_state=251 -> (belief_state'=380);
// [east] belief_state=252 -> (belief_state'=417);
// [west] belief_state=252 -> (belief_state'=389);
// [north] belief_state=252 -> (belief_state'=382);
// [south] belief_state=252 -> (belief_state'=381);
// [east] belief_state=253 -> (belief_state'=418);
// [west] belief_state=253 -> (belief_state'=390);
// [north] belief_state=253 -> (belief_state'=384);
// [south] belief_state=253 -> (belief_state'=383);
// [east] belief_state=254 -> (belief_state'=419);
// [west] belief_state=254 -> (belief_state'=391);
// [north] belief_state=254 -> (belief_state'=385);
// [south] belief_state=254 -> (belief_state'=384);
// [east] belief_state=255 -> (belief_state'=420);
// [west] belief_state=255 -> (belief_state'=392);
// [north] belief_state=255 -> (belief_state'=386);
// [south] belief_state=255 -> (belief_state'=385);
// [east] belief_state=256 -> (belief_state'=421);
// [west] belief_state=256 -> (belief_state'=393);
// [north] belief_state=256 -> (belief_state'=387);
// [south] belief_state=256 -> (belief_state'=386);
// [east] belief_state=257 -> (belief_state'=422);
// [west] belief_state=257 -> (belief_state'=394);
// [north] belief_state=257 -> (belief_state'=388);
// [south] belief_state=257 -> (belief_state'=387);
// [east] belief_state=258 -> (belief_state'=423);
// [west] belief_state=258 -> (belief_state'=395);
// [north] belief_state=258 -> (belief_state'=389);
// [south] belief_state=258 -> (belief_state'=388);
// [east] belief_state=259 -> (belief_state'=424);
// [west] belief_state=259 -> (belief_state'=396);
// [north] belief_state=259 -> (belief_state'=391);
// [south] belief_state=259 -> (belief_state'=390);
// [east] belief_state=260 -> (belief_state'=425);
// [west] belief_state=260 -> (belief_state'=397);
// [north] belief_state=260 -> (belief_state'=392);
// [south] belief_state=260 -> (belief_state'=391);
// [east] belief_state=261 -> (belief_state'=426);
// [west] belief_state=261 -> (belief_state'=398);
// [north] belief_state=261 -> (belief_state'=393);
// [south] belief_state=261 -> (belief_state'=392);
// [east] belief_state=262 -> (belief_state'=427);
// [west] belief_state=262 -> (belief_state'=399);
// [north] belief_state=262 -> (belief_state'=394);
// [south] belief_state=262 -> (belief_state'=393);
// [east] belief_state=263 -> (belief_state'=428);
// [west] belief_state=263 -> (belief_state'=400);
// [north] belief_state=263 -> (belief_state'=395);
// [south] belief_state=263 -> (belief_state'=394);
// [east] belief_state=264 -> (belief_state'=429);
// [west] belief_state=264 -> (belief_state'=401);
// [north] belief_state=264 -> (belief_state'=397);
// [south] belief_state=264 -> (belief_state'=396);
// [east] belief_state=265 -> (belief_state'=430);
// [west] belief_state=265 -> (belief_state'=402);
// [north] belief_state=265 -> (belief_state'=398);
// [south] belief_state=265 -> (belief_state'=397);
// [east] belief_state=266 -> (belief_state'=431);
// [west] belief_state=266 -> (belief_state'=403);
// [north] belief_state=266 -> (belief_state'=399);
// [south] belief_state=266 -> (belief_state'=398);
// [east] belief_state=267 -> (belief_state'=432);
// [west] belief_state=267 -> (belief_state'=404);
// [north] belief_state=267 -> (belief_state'=400);
// [south] belief_state=267 -> (belief_state'=399);
// [east] belief_state=268 -> (belief_state'=433);
// [west] belief_state=268 -> (belief_state'=405);
// [north] belief_state=268 -> (belief_state'=402);
// [south] belief_state=268 -> (belief_state'=401);
// [east] belief_state=269 -> (belief_state'=434);
// [west] belief_state=269 -> (belief_state'=406);
// [north] belief_state=269 -> (belief_state'=403);
// [south] belief_state=269 -> (belief_state'=402);
// [east] belief_state=270 -> (belief_state'=435);
// [west] belief_state=270 -> (belief_state'=407);
// [north] belief_state=270 -> (belief_state'=404);
// [south] belief_state=270 -> (belief_state'=403);
// [east] belief_state=271 -> (belief_state'=436);
// [west] belief_state=271 -> (belief_state'=408);
// [north] belief_state=271 -> (belief_state'=406);
// [south] belief_state=271 -> (belief_state'=405);
// [east] belief_state=272 -> (belief_state'=437);
// [west] belief_state=272 -> (belief_state'=409);
// [north] belief_state=272 -> (belief_state'=407);
// [south] belief_state=272 -> (belief_state'=406);
// [east] belief_state=273 -> (belief_state'=438);
// [west] belief_state=273 -> (belief_state'=410);
// [north] belief_state=273 -> (belief_state'=409);
// [south] belief_state=273 -> (belief_state'=408);
// [east] belief_state=274 -> (belief_state'=439);
// [west] belief_state=274 -> (belief_state'=418);
// [north] belief_state=274 -> (belief_state'=412);
// [south] belief_state=274 -> (belief_state'=411);
// [east] belief_state=275 -> (belief_state'=440);
// [west] belief_state=275 -> (belief_state'=419);
// [north] belief_state=275 -> (belief_state'=413);
// [south] belief_state=275 -> (belief_state'=412);
// [east] belief_state=276 -> (belief_state'=441);
// [west] belief_state=276 -> (belief_state'=420);
// [north] belief_state=276 -> (belief_state'=414);
// [south] belief_state=276 -> (belief_state'=413);
// [east] belief_state=277 -> (belief_state'=442);
// [west] belief_state=277 -> (belief_state'=421);
// [north] belief_state=277 -> (belief_state'=415);
// [south] belief_state=277 -> (belief_state'=414);
// [east] belief_state=278 -> (belief_state'=443);
// [west] belief_state=278 -> (belief_state'=422);
// [north] belief_state=278 -> (belief_state'=416);
// [south] belief_state=278 -> (belief_state'=415);
// [east] belief_state=279 -> (belief_state'=444);
// [west] belief_state=279 -> (belief_state'=423);
// [north] belief_state=279 -> (belief_state'=417);
// [south] belief_state=279 -> (belief_state'=416);
// [east] belief_state=280 -> (belief_state'=445);
// [west] belief_state=280 -> (belief_state'=424);
// [north] belief_state=280 -> (belief_state'=419);
// [south] belief_state=280 -> (belief_state'=418);
// [east] belief_state=281 -> (belief_state'=446);
// [west] belief_state=281 -> (belief_state'=425);
// [north] belief_state=281 -> (belief_state'=420);
